01/07/2022,UNIVERSITY MEDICAL CENTRE,People subject to detention at the end of the reporting period,*
01/07/2022,UNIVERSITY OF READING,People subject to detention at the end of the reporting period,*
01/07/2022,URPOTENTIAL COMMUNITY INTEREST COMPANY,People subject to detention at the end of the reporting period,*
01/07/2022,VENUS,People subject to detention at the end of the reporting period,*
01/07/2022,VISION MENTAL HEALTHCARE,People subject to detention at the end of the reporting period,*
01/07/2022,VISYON LTD,People subject to detention at the end of the reporting period,*
01/07/2022,WALKERGATE PARK HOSPITAL,People subject to detention at the end of the reporting period,*
01/07/2022,WASHINGTON MIND,People subject to detention at the end of the reporting period,*
01/07/2022,WAYSIDE HOUSE - TRUST HQ,People subject to detention at the end of the reporting period,*
01/07/2022,WE ARE WITH YOU IN CANTERBURY & COASTAL,People subject to detention at the end of the reporting period,*
01/07/2022,WE ARE WITH YOU IN CORNWALL TRURO,People subject to detention at the end of the reporting period,*
01/07/2022,WEST ESSEX MIND,People subject to detention at the end of the reporting period,*
01/07/2022,WEST SUFFOLK NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,WEST SUSSEX MHSTS,People subject to detention at the end of the reporting period,*
01/07/2022,WEST YORKSHIRE MENTAL HEALTH ICS WELLBEING HUB,People subject to detention at the end of the reporting period,*
01/07/2022,WESTON SAFE HAVEN,People subject to detention at the end of the reporting period,*
01/07/2022,WHITEHEAD-ROSS EDUCATION AND CONSULTING LTD,People subject to detention at the end of the reporting period,*
01/07/2022,WHITTINGTON HEALTH NHS TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,WIGAN FAMILY WELFARE,People subject to detention at the end of the reporting period,*
01/07/2022,WINSTON'S WISH,People subject to detention at the end of the reporting period,*
01/07/2022,WINSTON'S WISH (CHELTENHAM),People subject to detention at the end of the reporting period,*
01/07/2022,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,*
01/07/2022,WPH COUNSELLING AND EDUCATION SERVICE,People subject to detention at the end of the reporting period,*
01/07/2022,"WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST",People subject to detention at the end of the reporting period,*
01/07/2022,YCT,People subject to detention at the end of the reporting period,*
01/07/2022,YMCA DOWNSLINK GROUP,People subject to detention at the end of the reporting period,*
01/07/2022,YMCA NORFOLK,People subject to detention at the end of the reporting period,*
01/07/2022,YOU MATTER,People subject to detention at the end of the reporting period,*
01/07/2022,YOUNG DEVON,People subject to detention at the end of the reporting period,*
01/07/2022,YOUNG GLOUCESTERSHIRE,People subject to detention at the end of the reporting period,*
01/07/2022,YOUNG LIVES CONSORTIUM CIO,People subject to detention at the end of the reporting period,*
01/07/2022,YOUNG PEOPLE CORNWALL,People subject to detention at the end of the reporting period,*
01/07/2022,YOUNG PEOPLE'S COUNSELLING SERVICE (YPCS) BRENTWOOD,People subject to detention at the end of the reporting period,*
01/07/2022,YOUNG PERSON'S SOCIAL PERSCRIBING SERVICE - CUMBRIA,People subject to detention at the end of the reporting period,*
01/07/2022,YOUNG PERSONS ADVISORY SERVICE,People subject to detention at the end of the reporting period,*
01/07/2022,YOUNG SOMERSET (EDINGTON),People subject to detention at the end of the reporting period,*
01/07/2022,YOUR HEALTHCARE,People subject to detention at the end of the reporting period,*
01/07/2022,YOUTH TALK,People subject to detention at the end of the reporting period,*
01/07/2022,YOUTH WORKS NORTHAMPTONSHIRE,People subject to detention at the end of the reporting period,*
01/07/2022,YOUTHLINE LTD,People subject to detention at the end of the reporting period,*
